RSTCD,LOCCD,PLACD,Latitude,Longitude,planting_date
USJA,4620,191N,42.96991175,-89.55965187,05/16/2024
USJA,4625,111N,42.67749364,-88.88641148,05/18/2024
USST,4424,104C,43.74471233,-95.22504344,05/20/2024
USBY,8541,106N,37.07111046,-89.70575132,04/22/2024
USJA,5607,104C,42.57438248,-90.14339337,04/25/2024
USMK,4742,104N,42.01913599,-83.69328477,05/14/2024
USJN,8B09,102C,38.53627829,-101.2886886,04/24/2024
USSL,7420,203N,41.38545531,-95.04179964,04/23/2024
USSL,7440,106N,41.4483945,-94.14351213,04/13/2024
USAD,5320,102C,43.61042183,-98.2477074,05/14/2024
USWA,6334,103N,42.17013965,-96.99714503,04/24/2024
CAAR,2837,101C,43.31764885,-80.61137382,05/09/2024
USJN,7203,161N,37.55344461,-101.5501674,05/01/2024
USMK,6734,108N,40.31932417,-85.76711792,05/05/2024
USAD,4332,103N,43.62164455,-96.47167161,05/13/2024
USSL,4438,191N,43.39558645,-94.66102954,05/17/2024
USMA,6609,104N,41.37278153,-89.37758317,04/23/2024
USMA,5620,112N,41.80350252,-89.10132955,05/04/2024
USSL,4Z23,102C,42.98458255,-92.73244196,05/19/2024
USPH,6320,106N,42.06358168,-97.93184606,05/10/2024
USSL,6415,161C,42.68771805,-93.85158044,05/14/2024
USJN,8220,161N,37.54439021,-100.7902669,04/24/2024
USWA,6D16,162N,41.6410724,-95.48071732,04/15/2024
USSL,6511,102N,41.99552059,-92.74553547,05/15/2024
USWA,6C03,163N,42.75807793,-96.66777715,05/14/2024
USWA,6C32,161N,42.46451836,-97.13155459,05/14/2024
USST,2432,165C,45.8650512,-95.0877938,05/16/2024
USBY,9511,161N,32.6153756,-91.54148265,04/03/2024
USPH,7C15,161N,40.76378073,-98.77857397,04/24/2024
USMA,6601,167N,40.89726713,-89.21513176,04/24/2024
USJN,8B38,161C,37.44080497,-98.57465465,04/23/2024
USGO,1333,104N,48.75982086,-97.62870694,05/20/2024
CAMB,323,102N,49.39248398,-98.01933325,05/12/2024
USHI,8Z34,101C,38.92895985,-91.40420688,04/17/2024
USSL,5511,161N,42.64221909,-92.78904147,05/17/2024
USGO,3302,191N,46.26461385,-97.08247867,05/10/2024
USMK,7G28,102C,39.57677105,-85.96047074,04/26/2024
USMK,6730,102C,40.86008505,-85.33525712,05/13/2024
CAMB,318,104N,49.98783222,-98.79697262,05/16/2024
USST,3422,103C,45.32466469,-94.3789857,05/17/2024
USPH,5217,161N,40.728276,-103.0721974,05/07/2024
USGO,2341,161C,46.83350589,-97.49479719,05/13/2024
USWA,7347,FLAME2,41.35069649,-96.26752206,05/17/2024
USST,4533,109N,43.9214868,-92.94204961,05/14/2024
USMK,4710,162C,42.71797728,-85.50965894,05/16/2024
USLT,6548,109N,41.44545735,-91.38493303,04/25/2024
USCL,7623,103N,39.69985518,-89.34992309,04/17/2024
USJA,4621,104C,43.19849945,-90.00979824,05/18/2024
USSL,6511,201C,41.99469774,-92.74550159,05/17/2024
USJN,8316,161N,39.42309799,-97.19597874,04/19/2024
USAD,4338,161N,44.08027709,-97.02917104,05/06/2024
USST,4515,106N,43.89910101,-93.74681008,05/17/2024
USBY,9540,101N,34.80972426,-91.6022682,03/30/2024
USST,4424,108N,43.74383449,-95.22503651,05/21/2024
USGO,1336,105N,48.76133678,-98.09018453,05/21/2024
USST,4520,103C,43.45612896,-91.86209871,05/18/2024
USGO,1321,191N,47.58843176,-99.07114531,05/16/2024
USPH,7243,107C,40.84902377,-99.70177636,04/19/2024
USGO,1321,161C,47.59473924,-99.06386778,05/16/2024
USST,4533,101N,43.92784526,-92.94349977,05/13/2024
USMA,5610,102N,42.49466532,-89.33620103,05/03/2024
USJN,8318,102N,38.14030353,-97.98388193,04/30/2024
USCL,6639,162N,40.61628475,-88.32838837,05/08/2024
USST,2431,105N,45.52511549,-94.86216369,05/15/2024
USCL,7612,106N,40.5703285,-90.80087763,04/25/2024
USPH,7303,102C,40.51026078,-98.89221381,04/22/2024
USCL,7603,106N,39.78202644,-90.02826558,04/15/2024
USAD,4C32,161N,43.63635442,-96.45383523,04/25/2024
USWA,7347,ROWRATIO,41.35047678,-96.267081,05/14/2024
USPH,5C10,162C,42.94454471,-98.67069075,05/16/2024
USCL,7623,104N,39.70177637,-89.35061085,04/17/2024
USWA,7C35,163N,40.72860984,-96.12139789,05/10/2024
USWA,7345,162N,41.55523681,-96.75119753,04/22/2024
USWA,6C35,161N,41.90792588,-96.98146231,05/11/2024
USSL,7520,102C,41.42820512,-92.57057186,05/18/2024
USSL,7420,107N,41.38957582,-95.03711448,04/23/2024
USWA,6C21,161N,41.62629257,-97.71618896,05/10/2024
USGO,3302,103C,46.26514177,-97.08248015,05/10/2024
USBY,8541,118N,37.07119397,-89.70903888,04/23/2024
USMK,4742,106N,42.01855504,-83.69323475,05/15/2024
USSL,7440,103C,41.4484003,-94.14263675,04/12/2024
USMA,5620,103C,41.80349891,-89.09855617,05/04/2024
USPH,6B17,161N,40.55934096,-101.6930595,05/02/2024
USMA,5F32,161N,42.33818107,-88.52836575,05/01/2024
USST,4424,112N,43.74371848,-95.22501608,05/20/2024
USJN,8B09,164N,38.53319212,-101.2882861,04/24/2024
USSL,5420,102N,43.04382367,-95.14436154,05/20/2024
USAD,4C26,102N,44.36225572,-97.80010468,05/20/2024
USCL,763S,202C,40.21640738,-88.92006359,05/11/2024
USPH,6320,110C,42.06444863,-97.9316679,05/11/2024
USMK,6734,102N,40.32035728,-85.76708374,05/05/2024
USST,2431,106N,45.52511278,-94.86270989,05/15/2024
USCL,7603,162N,39.78201987,-90.02940413,04/15/2024
USHI,8644,104N,37.72843621,-88.44613098,04/22/2024
USJN,8318,105C,38.14049804,-97.98556992,04/30/2024
USAD,5408,106N,43.12969498,-95.95068598,05/14/2024
USPH,6320,104N,42.06314262,-97.93184645,05/10/2024
USSL,7D06,161N,40.38004066,-93.79234894,04/11/2024
USCL,7603,103N,39.78202316,-90.02883485,04/15/2024
USST,3402,106N,45.38234717,-95.90651276,05/11/2024
USMA,6609,105N,41.37277006,-89.37558431,04/24/2024
CAMB,330,103N,49.553252,-97.08051886,05/14/2024
USSL,7520,203N,41.43085444,-92.43175955,04/25/2024
USAD,5408,107N,43.1294755,-95.9506886,05/14/2024
USGO,2402,191N,46.91612349,-96.66714234,05/09/2024
USST,2431,191C,45.52510308,-94.86466061,05/15/2024
USSL,6428,181N,41.86298691,-94.51296685,04/25/2024
USCL,7667,104C,39.63685792,-89.32976479,05/04/2024
USSL,5511,191N,42.63545968,-92.77175412,05/17/2024
USSL,7411,108N,41.16634084,-95.02848069,04/23/2024
CAAR,2837,102C,43.31792344,-80.61107764,05/09/2024
USPH,6B01,161C,41.31250722,-100.1624274,05/13/2024
USGO,1344,107N,47.80893368,-97.41474448,05/23/2024
USJA,4601,161N,44.08492823,-91.29181833,05/13/2024
USST,4532,105C,44.30095076,-93.07493549,05/13/2024
USHI,8702,106N,38.26652423,-87.63743581,05/11/2024
USSL,6511,303N,41.99300224,-92.73495733,05/15/2024
USLT,6530,103C,41.83009302,-91.02762432,05/06/2024
USAD,5330,104N,43.48067033,-97.58197741,05/09/2024
USSL,6511,108N,41.99425888,-92.74548352,05/15/2024
USAD,5330,106N,43.48067173,-97.58258021,05/09/2024
USMK,6G19,102C,40.25514948,-87.02009691,05/09/2024
USST,5D40,102C,43.64431386,-94.48953756,04/24/2024
USWA,7345,103N,41.55655178,-96.74244304,04/22/2024
USMA,6618,EMERGE,41.01753759,-89.69340595,04/09/2024
USJA,4625,101N,42.67642877,-88.86901105,05/16/2024
USLT,5514,102N,42.57160606,-91.60560417,05/16/2024
USWA,7345,107N,41.55567359,-96.7424435,04/23/2024
USJN,8218,104N,38.1061767,-100.8596965,04/29/2024
USAD,4342,202N,44.28238282,-96.63239718,05/15/2024
USST,4532,106C,44.30117019,-93.07493792,05/14/2024
USST,4532,161N,44.29830378,-93.07233624,05/06/2024
USWA,8C15,161N,39.94958568,-96.40822508,04/10/2024
USCL,7603,107N,39.78202809,-90.02798094,04/15/2024
USSL,7420,211N,41.3846358,-95.03990287,04/23/2024
USAD,3320,103C,45.29659022,-98.31005807,05/11/2024
USWA,7337,162N,40.3229495,-95.91138329,04/24/2024
USWA,7C35,102C,40.72933114,-96.12159233,05/10/2024
USWA,7C01,162N,41.40414758,-96.99662764,05/01/2024
USWA,6C35,191C,41.90833521,-96.9763311,05/11/2024
USSL,5516,103C,42.29697551,-92.86562471,05/19/2024
USMK,5J20,F2,40.51295625,-77.67619278,05/09/2024
USAD,5330,102C,43.48423535,-97.58135886,05/08/2024
USGO,1316,102N,47.57389711,-100.927425,05/15/2024
USPH,6222,101C,41.21824904,-101.0584987,05/14/2024
USHI,8702,105N,38.26630456,-87.63743504,05/11/2024
USMA,6609,112N,41.37263303,-89.37727061,04/25/2024
USPH,7307,161C,39.40214179,-100.6633944,05/08/2024
USJA,4601,103N,44.08135642,-91.28461872,05/13/2024
USMK,6812,102N,41.02952798,-83.95293887,05/08/2024
USWA,7408,166N,40.59754181,-95.50003056,04/12/2024
USMK,6G19,103C,40.25500084,-87.01753297,05/09/2024
USWA,7408,103N,40.59753686,-95.49837414,04/11/2024
USSL,5424,104N,42.86224541,-94.67958177,05/13/2024
USMK,6812,161N,41.03052404,-83.94780593,05/08/2024
USJN,9C25,101,31.33218544,-97.13162862,03/20/2024
USST,4400,105N,43.57315285,-95.72328631,04/24/2024
CAAR,2833,163C,43.36236857,-80.91218691,05/16/2024
USCL,6639,192N,40.61584558,-88.3283867,05/08/2024
USBY,8541,119N,37.07119462,-89.70931307,04/24/2024
USAD,4342,113N,44.30518419,-96.70693676,05/17/2024
USMK,7727,268C,39.5833378,-85.93723687,04/25/2024
USSL,7520,181C,41.44466277,-92.43430473,05/18/2024
USGO,3302,106N,46.26228906,-97.08033133,05/10/2024
USSL,4439,161N,43.44313533,-94.03050125,04/25/2024
USAD,2338,161C,45.13232542,-97.10344624,05/18/2024
USMK,6734,214N,40.28441323,-85.87683556,05/04/2024
CAMB,330,102N,49.55344384,-97.08051844,05/14/2024
CAAR,2837,193N,43.31803259,-80.61043565,05/09/2024
USSL,6418,202N,41.86189912,-93.66474135,05/19/2024
USPH,7324,103C,40.86164817,-98.20668149,05/09/2024
USST,4533,104N,43.92148909,-92.94356769,05/13/2024
USLT,7528,105N,40.87314287,-91.86711434,05/18/2024
USMK,6G41,161C,41.06520861,-84.92450843,05/21/2024
USJA,3631,109N,43.67720488,-88.66758323,05/13/2024
USMA,6634,106N,41.21917671,-88.64780474,05/21/2024
USAD,4342,206N,44.28238298,-96.6311753,05/16/2024
USSL,7440,108N,41.44839063,-94.14409572,04/13/2024
USST,3402,104N,45.37568779,-95.90418348,05/11/2024
CAMB,343,101N,49.58273589,-98.09678025,05/18/2024
USAD,5C23,102C,43.51434716,-99.05080261,04/24/2024
USWA,8320,104N,40.28467111,-97.11760158,04/12/2024
USGO,3302,104N,46.26492241,-97.08247953,05/10/2024
USMK,6734,106N,40.31947893,-85.76709187,05/05/2024
USGO,1344,105N,47.80849512,-97.41473409,05/23/2024
USHI,8715,103N,38.24967637,-86.87260796,05/13/2024
USST,4520,105N,43.45569002,-91.8620965,05/18/2024
USAD,3343,102N,44.61370811,-96.66881285,05/18/2024
USMK,6734,109N,40.31895469,-85.76984685,05/05/2024
USCL,7612,103N,40.57032813,-90.80030172,04/24/2024
USBY,9539,103N,34.80391823,-91.08440612,04/17/2024
USWA,6C03,162N,42.75977567,-96.66744784,05/14/2024
USCL,6639,108N,40.61518683,-88.32838418,05/08/2024
USMA,6634,107N,41.22002792,-88.64780364,05/21/2024
USHI,8F35,103N,38.7908105,-88.06588122,05/04/2024
USST,4515,102N,43.9055774,-93.74784932,05/17/2024
USJA,4620,161N,42.97290573,-89.55276382,05/16/2024
USMK,4G34,101N,43.5277272,-83.59466967,05/10/2024
CAMB,323,104N,49.3924851,-98.01866147,05/13/2024
USMK,6812,106N,41.02952182,-83.95295733,05/08/2024
USST,4515,104N,43.89910363,-93.7465066,05/17/2024
USST,3F10,161N,44.75643095,-91.62136421,05/09/2024
USJA,5607,107N,42.57372395,-90.14339274,04/26/2024
USSL,6418,201N,41.86135601,-93.6532339,05/19/2024
USST,5D40,165N,43.6446009,-94.49104416,04/24/2024
USMA,5610,104N,42.49466097,-89.33679424,05/04/2024
USPH,6320,108N,42.06400958,-97.9316683,05/11/2024
USJN,8405,161C,39.1331119,-93.41114819,04/11/2024
USSL,6511,104N,41.99513659,-92.74551966,05/15/2024
USST,3601,101N,44.86204678,-92.7159505,05/09/2024
USLT,5514,105N,42.57159484,-91.60463909,05/16/2024
USPH,5213,104N,40.9893325,-101.4472477,05/06/2024
USJN,8B12,102C,35.39831774,-101.3213614,04/25/2024
USMA,6609,101N,41.37275813,-89.3766772,04/23/2024
USGO,2341,103C,46.83482286,-97.49535732,05/13/2024
USWA,7C27,161N,40.41659384,-96.95706776,04/15/2024
USBY,8541,107N,37.07111112,-89.70602552,04/22/2024
USAD,5330,105N,43.48067103,-97.58227881,05/09/2024
USLT,7Z39,103C,41.25635965,-91.36310961,04/23/2024
USCL,7632,101N,40.21441726,-88.90676991,04/22/2024
USSL,6418,413N,41.88316759,-93.71184958,05/16/2024
USMA,6601,105N,40.897273,-89.21426368,04/24/2024
USST,2432,103C,45.86506508,-95.08787218,05/16/2024
USST,5D40,101C,43.64072533,-94.49089903,04/24/2024
USPH,4B04,102C,41.52688561,-102.9510707,05/14/2024
USSL,6428,165C,41.86318067,-94.5125917,04/25/2024
USGO,1344,102C,47.80867079,-97.41318345,05/22/2024
USBY,8541,113N,37.0711907,-89.7076679,04/23/2024
USPH,7B34,161N,40.20336687,-100.8540695,04/22/2024
USAD,5408,161C,43.12751419,-95.95838746,05/14/2024
USCL,7637,103C,40.5200256,-89.36294995,05/21/2024
USGO,1321,102C,47.58843176,-99.07114531,05/16/2024
USGO,1333,107N,48.75938232,-97.62870849,05/20/2024
USSL,5404,106N,42.80495679,-95.88296534,05/14/2024
USLT,6530,101C,41.83004157,-91.02765226,05/06/2024
USSL,5404,104N,42.80495577,-95.88236915,05/14/2024
USJN,8307,103C,39.05164911,-95.54823252,04/10/2024
USWA,7319,104N,40.76457778,-97.95711641,05/06/2024
USCL,7612,104N,40.57032832,-90.80058967,04/25/2024
USST,3D01,161N,45.28201285,-95.41933438,05/10/2024
USPH,7243,106C,40.8488042,-99.7017782,04/21/2024
USLT,5514,107C,42.57158793,-91.60404519,05/16/2024
USJN,8B38,102C,37.43735574,-98.57458958,04/23/2024
USST,4533,194N,43.92148379,-92.94007611,05/14/2024
USMK,6734,217C,40.28442601,-85.87772477,05/05/2024
USJN,8318,103N,38.14195711,-97.98440895,04/30/2024
USAD,4335,EMERGE,44.30690539,-96.66810521,04/23/2024
USGO,1314,161N,47.20644164,-100.9473248,05/16/2024
USJN,9C26,191C,36.24827964,-101.9544399,04/30/2024
USJA,3F01,103N,44.44613836,-90.96608343,05/14/2024
USHI,8702,107N,38.26562258,-87.63743264,05/11/2024
USSL,6415,108N,42.68830744,-93.83650475,05/14/2024
USBY,9544,102N,34.25203934,-91.33684663,04/15/2024
USHI,7F08,163N,39.23321653,-88.40269896,05/15/2024
USJA,4601,191N,44.08113698,-91.28462062,05/13/2024
USCL,7623,191N,39.70205089,-89.35061258,04/18/2024
USJN,8C04,162C,37.7920051,-98.04961839,04/23/2024
USST,4Z01,161N,43.98393827,-92.20780827,05/18/2024
USMA,5711,161N,41.38554403,-86.96757278,05/11/2024
USJN,7203,104N,37.54986934,-101.5505858,05/01/2024
USMA,6601,104N,40.89727105,-89.21455304,04/22/2024
USSL,6511,106N,41.99469774,-92.74550159,05/15/2024
USWA,7D11,101C,41.0295988,-95.13525786,04/23/2024
USCL,763S,101N,40.21777201,-88.92054379,04/15/2024
USJN,8318,161N,38.14348946,-97.99019512,04/30/2024
USMA,6609,102N,41.37277516,-89.37816604,04/23/2024
USGO,1333,105N,48.75982086,-97.62870694,05/20/2024
USGO,1326,104N,47.53997097,-98.26983079,05/16/2024
USBY,9511,102N,32.61521037,-91.54141883,04/03/2024
USST,3F10,162N,44.76202346,-91.61674126,05/09/2024
CAAR,847,101C,43.83155157,-80.23181661,05/07/2024
USJA,4620,104N,42.9660759,-89.56030957,05/17/2024
CAAR,3831,101C,43.08080401,-81.20624758,04/26/2024
USAD,4C44,191N,44.30338,-96.69940756,05/15/2024
USSL,7420,103N,41.39010259,-95.03804757,04/23/2024
USMK,5704,161N,41.8153206,-85.56993868,05/02/2024
USBY,9511,103N,32.61499113,-91.54155022,04/03/2024
USMA,6634,105N,41.21895716,-88.64780233,05/22/2024
USMA,6601,106N,40.90144668,-89.21402332,04/24/2024
USBY,9533,161N,34.50213466,-90.62351546,04/05/2024
USST,4531,101C,44.47827391,-93.0298427,05/08/2024
USST,3437,105N,44.70071186,-94.91471647,05/17/2024
USCL,7632,103N,40.20565496,-88.85810054,04/22/2024
USAD,5408,102C,43.13049236,-95.95521676,05/14/2024
USWA,7347,FLOWER,41.3512431,-96.26663449,05/09/2024
USSL,64H8,103C,41.92204676,-93.66053439,05/17/2024
USPH,7B45,103C,40.57927182,-99.71523638,05/17/2024
USWA,73H1,101C,41.39337123,-96.63487702,04/23/2024
USPH,7311,107N,40.58314252,-98.15875246,04/25/2024
USGO,1344,161C,47.80872086,-97.4091655,05/22/2024
USMK,6821,103C,40.68803596,-83.20276711,04/29/2024
USAD,4332,105N,43.62173158,-96.47077323,05/13/2024
USSL,7520,106C,41.42908333,-92.57057112,05/18/2024
USMK,4742,161N,42.0205806,-83.68405489,05/14/2024
USGO,1336,102N,48.76132884,-98.09109652,05/21/2024
USMA,5610,168N,42.49465443,-89.33768406,05/04/2024
USST,5D40,163C,43.64388768,-94.49105555,04/24/2024
USSL,5516,102C,42.29675599,-92.8656241,05/19/2024
USAD,2338,105N,45.13357655,-97.10386331,05/18/2024
USST,2431,109N,45.52510813,-94.86364623,05/15/2024
USAD,3343,103N,44.61370763,-96.66904325,05/18/2024
USST,4424,106N,43.74427341,-95.22503997,05/20/2024
USMK,6734,213N,40.28441152,-85.87654883,05/04/2024
USSL,6415,104N,42.68831377,-93.83769488,05/14/2024
USSL,6418,401C,41.92206476,-93.66281765,04/10/2024
USST,4533,113N,43.92148495,-92.94083514,05/14/2024
USMK,6734,105N,40.31969852,-85.76708984,05/05/2024
USCL,7F06,161N,40.47849128,-89.75549714,05/19/2024
USAD,5C23,161C,43.52082998,-99.05045885,04/24/2024
USJN,8405,107N,39.13310259,-93.40919542,04/12/2024
USBY,9539,101N,34.80617319,-91.0838177,04/17/2024
USST,3437,102C,44.70137013,-94.9147213,05/16/2024
USCL,7632,104N,40.20543536,-88.85809993,04/22/2024
USGO,1333,103C,48.76009495,-97.62870596,05/20/2024
USWA,7408,165N,40.59753966,-95.49931038,04/12/2024
USJA,3631,101N,43.68049843,-88.66967032,05/10/2024
USST,2540,164N,45.77725556,-94.07052417,05/17/2024
USGO,1326,103C,47.53977187,-98.26788275,05/16/2024
USPH,7243,109N,40.84946295,-99.70178506,04/20/2024
USJA,462S,E012C,42.67067309,-88.96194985,05/06/2024
USSL,6416,166N,42.18127205,-94.60098869,04/24/2024
USSL,6416,104N,42.18171094,-94.60084028,04/24/2024
USWA,7C32,162N,41.02948747,-97.10037378,04/30/2024
USMK,9H21,101,31.51087619,-83.54762941,04/01/2024
USCL,7632,202N,40.21470247,-88.90759611,04/22/2024
USST,3408,105N,44.96719358,-94.91636123,05/14/2024
USGO,1336,161N,48.76132523,-98.09151107,05/21/2024
USMA,6609,107N,41.37276608,-89.3759486,04/24/2024
USGO,2328,102C,47.12360165,-98.19585339,05/21/2024
USGO,1326,102C,47.53955258,-98.26787779,05/16/2024
USPH,7243,102C,40.84760287,-99.70180584,04/20/2024
USJN,8318,104N,38.14217676,-97.98440505,04/30/2024
USPH,6310,103C,42.4979242,-98.72676282,05/03/2024
USSL,5420,107N,43.04492097,-95.14433719,05/20/2024
USWA,7345,104N,41.55633224,-96.74244315,04/22/2024
USMA,5620,111N,41.80285596,-89.10284815,05/04/2024
USST,4524,184C,43.5149993,-92.61455821,05/15/2024
USGO,1333,191N,48.76037389,-97.6318557,05/17/2024
USGO,2402,105N,46.91731418,-96.66520176,05/09/2024
USST,3601,106C,44.85237699,-92.71480311,05/09/2024
USSL,7520,206N,41.43085992,-92.43292643,04/25/2024
USPH,5B03,161N,41.0187186,-102.4103709,05/09/2024
USSL,6511,107N,41.99447831,-92.74549255,05/15/2024
USMK,6734,269N,40.31816786,-85.76977475,05/05/2024
CAAR,849,101N,43.87535705,-80.60081566,05/22/2024
USBY,8541,114N,37.07119136,-89.70794209,04/23/2024
USSL,5431,103N,43.16289607,-93.9171623,05/18/2024
USMK,7727,205N,39.58245766,-85.93776276,04/25/2024
USSL,5404,105N,42.80495628,-95.88266725,05/14/2024
USSL,6418,102N,41.86256346,-93.65323251,05/19/2024
USCL,7612,107N,40.57032886,-90.80145354,04/25/2024
USJN,8220,191C,37.54725368,-100.7983604,04/24/2024
USST,4533,112N,43.92148542,-92.94113876,05/14/2024
USLT,6530,102C,41.83036743,-91.02762825,05/06/2024
USST,4442,102N,43.95336704,-94.62361341,05/20/2024
USGO,1333,161C,48.76117057,-97.62237755,05/17/2024
USCL,7F20,101C,40.55480602,-89.43902949,04/17/2024
USMK,7727,104N,39.59059385,-85.94689022,04/25/2024
USSL,6430,194C,42.24983646,-94.3636089,05/16/2024
USHI,7F01,161N,39.27455916,-89.33796164,04/18/2024
USAD,3320,106N,45.29702902,-98.31005332,05/11/2024
USJA,3631,110N,43.67720425,-88.6679612,05/13/2024
USST,4533,110N,43.92148634,-92.94174599,05/14/2024
USHI,8702,102N,38.26757978,-87.63310572,05/11/2024
USJA,4620,107N,42.96608344,-89.56120613,05/17/2024
USWA,7D11,102C,41.02959844,-95.13489543,04/23/2024
USGO,2339,161N,47.06416544,-96.92068167,05/15/2024
USMK,7H04,102C,39.9082337,-84.66626779,05/13/2024
USJA,4620,105N,42.96607842,-89.56060842,05/17/2024
USMK,6821,161C,40.70107419,-83.19344061,04/29/2024
USSL,6511,110N,41.99382003,-92.74546545,05/15/2024
USJA,4617,EMERGE,42.99991303,-89.45670703,04/15/2024
USMA,5610,105N,42.49465879,-89.33709084,05/04/2024
USSL,7520,201N,41.42979308,-92.57056923,04/24/2024
USPH,6202,101C,40.58265977,-99.71697906,05/17/2024
USMA,6609,113N,41.37277835,-89.3778746,04/25/2024
USLT,5Z30,101C,42.57669743,-91.71747873,05/15/2024
USWA,8320,109N,40.28763481,-97.11948276,04/12/2024
USJN,8C09,161N,37.96329621,-97.51114568,04/15/2024
USSL,6511,301N,41.99349089,-92.7454519,05/15/2024
USMK,6821,104N,40.68803608,-83.20247865,04/29/2024
USJA,4625,186C,42.67749047,-88.88789891,05/17/2024
USCL,6614,105N,40.91289811,-89.85007766,05/13/2024
USAD,4332,102N,43.62330163,-96.47244442,05/13/2024
USMK,4742,108N,42.01877694,-83.69332734,05/15/2024
USSL,6Z01,161N,41.79330163,-92.26110058,04/25/2024
USPH,6C02,102C,42.15098388,-98.24268708,05/11/2024
USMK,7G03,161N,39.8984444,-86.65320983,05/08/2024
USST,4400,102N,43.57381126,-95.72328642,04/23/2024
USPH,6C17,161N,41.13984349,-97.98101503,04/12/2024
USST,4441,104C,43.8292183,-93.72229681,05/18/2024
CAAR,1H48,161N,43.66870676,-80.87043588,05/21/2024
USST,3437,104C,44.70093128,-94.91471808,05/17/2024
USAD,3320,191N,45.29746781,-98.31004857,05/10/2024
USSL,7420,205N,41.38530304,-95.04141104,04/23/2024
USSL,6511,103N,41.99535602,-92.74552869,05/15/2024
USST,3402,103C,45.37590717,-95.90417962,05/11/2024
USST,3437,161N,44.70485226,-94.91516401,05/16/2024
USSL,5D10,102N,42.69021667,-95.391035,05/13/2024
CAAR,2840,104C,43.61425776,-80.50633306,05/21/2024
CAMB,318,103N,49.98782741,-98.79663268,05/16/2024
USMK,8943,F1,38.72296423,-75.81957562,05/13/2024
USST,4424,103C,43.74493179,-95.22504517,05/20/2024
USJA,3633,102N,43.887911,-88.71550262,05/14/2024
USST,5D40,164N,43.64405227,-94.49105292,04/24/2024
USCL,7F17,161N,40.36590432,-90.51879227,04/17/2024
USJN,8C34,163N,37.78394725,-94.93354823,04/17/2024
USPH,7307,103C,39.40455329,-100.6608565,05/08/2024
USAD,4342,208N,44.28238306,-96.63056436,05/16/2024
USWA,6D16,101N,41.64062879,-95.48177126,04/15/2024
USHI,8G11,103N,36.85675764,-88.72618147,04/23/2024
USMA,6609,164N,41.37730071,-89.37405545,04/26/2024
USPH,6310,104C,42.49770469,-98.72676445,05/03/2024
USCL,7632,107N,40.20477656,-88.85809813,04/22/2024
USSL,7520,302N,41.43813497,-92.43493418,04/24/2024
USLT,5514,110C,42.57157756,-91.60315435,05/17/2024
USLT,6548,107N,41.44546041,-91.38551661,04/24/2024
USWA,7349,103N,41.87331624,-96.21789066,05/11/2024
USMK,5G22,101N,41.49134545,-85.99564445,05/20/2024
USBY,9539,102N,34.80391913,-91.08413964,04/17/2024
USST,4531,162N,44.47876699,-93.03456356,05/06/2024
USSL,6418,106N,41.86168532,-93.65323352,05/19/2024
USAD,5330,191N,43.48226009,-97.58136759,05/08/2024
USST,4531,901N,44.47260888,-93.04200137,04/15/2024
USPH,5B40,101C,42.58558904,-99.93090222,05/15/2024
USST,3601,187C,44.85237048,-92.71375106,05/09/2024
USSL,6415,107N,42.68830902,-93.83680228,05/14/2024
USGO,2341,115N,46.83746314,-97.49374214,05/14/2024
USAD,4332,104N,43.6216459,-96.47136951,05/13/2024
USMK,5J20,F1,40.51434112,-77.67943919,05/09/2024
USSL,6418,412C,41.88316648,-93.71155581,05/16/2024
USST,4520,192C,43.45178897,-91.86284047,05/18/2024
USMK,4732,191N,42.65222786,-84.23418129,05/01/2024
USST,2431,110N,45.52510657,-94.86395835,05/15/2024
USST,3408,104N,44.967413,-94.91636207,05/13/2024
USJN,7203,103N,37.5498725,-101.5503099,05/01/2024
USGO,2402,102C,46.91924133,-96.67100638,05/09/2024
USST,4527,104C,43.53268506,-92.62233779,05/15/2024
USJN,8218,161C,38.10617202,-100.8600439,04/29/2024
USSL,7440,102C,41.44840223,-94.14234496,04/12/2024
USJN,8316,191C,39.43352811,-97.1955993,04/20/2024
USCL,6639,107N,40.61540641,-88.32838502,05/08/2024
USCL,6F37,161N,40.77862491,-88.07777242,05/06/2024
CAAR,2840,103C,43.61447544,-80.50629455,05/20/2024
USAD,2338,186C,45.13357655,-97.10386331,05/18/2024
USSL,5500,105N,42.80372154,-93.19126177,05/15/2024
USCL,7664,104C,40.01947944,-88.69353662,05/03/2024
USMK,7821,104N,39.48504088,-83.51283505,04/24/2024
USJN,8316,102C,39.42310607,-97.19629761,04/20/2024
USGO,3302,102C,46.26536114,-97.08248077,05/10/2024
USJA,4601,102N,44.08113698,-91.28462062,05/13/2024
USAD,4342,108N,44.30463903,-96.70540132,05/16/2024
USST,4424,111N,43.74393794,-95.22501781,05/20/2024
USPH,7303,161C,40.51684589,-98.89461126,04/22/2024
USJA,3631,106N,43.67720676,-88.6664493,05/10/2024
USSL,6428,104C,41.86308019,-94.51258109,04/25/2024
USGO,1314,102N,47.20629459,-100.941463,05/16/2024
USSL,7420,105N,41.3898392,-95.03758102,04/23/2024
USBY,8541,104N,37.07110914,-89.70520293,04/22/2024
USCL,7623,102N,39.6995807,-89.34991658,04/17/2024
USWA,7319,166N,40.76489899,-97.95436243,05/06/2024
USWA,6D08,163N,42.05388165,-95.71175258,04/15/2024
USSL,5420,109C,43.0453599,-95.14432745,05/20/2024
USSL,5420,105N,43.04448205,-95.14434693,05/20/2024
